Input Number, Run_Number, Result@ 100, X1, X2, U, Reaction1, Reaction2, Reaction3, Reaction4
INVAR-12, Run: 087, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 088, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 089, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 090, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 091, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 092, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 093, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 094, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 095, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 096, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 097, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 098, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 099, P, 7, 0, 0, 0, 0, 0, 0
INVAR-12, Run: 100, P, 7, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 001, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 002, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 003, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 004, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 005, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 006, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 007, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 008, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 009, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 010, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 011, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 012, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 013, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 014, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 015, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 016, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 017, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 018, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 019, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 020, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 021, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 022, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 023, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 024, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 025, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 026, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 027, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 028, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 029, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 030, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 031, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 032, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 033, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 034, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 035, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 036, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 037, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 038, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 039, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 040, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 041, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 042, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 043, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 044, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 045, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 046, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 047, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 048, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 049, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 050, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 051, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 052, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 053, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 054, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 055, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 056, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 057, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 058, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 059, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 060, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 061, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 062, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 063, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 064, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 065, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 066, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 067, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 068, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 069, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 070, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 071, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 072, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 073, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 074, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 075, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 076, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 077, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 078, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 079, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 080, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 081, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 082, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 083, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 084, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 085, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 086, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 087, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 088, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 089, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 090, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 091, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 092, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 093, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 094, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 095, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 096, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 097, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 098, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 099, P, 1, 0, 0, 0, 0, 0, 0
INVAR-13, Run: 100, P, 1, 0, 0, 0, 0, 0, 0
INVAR-14, Run: 001, F, 35, 0, 0, 10, 22, 2, 7
INVAR-14, Run: 002, F, 33, 0, 0, 8, 18, 0, 5
INVAR-14, Run: 003, F, 33, 0, 0, 8, 18, 0, 5
INVAR-14, Run: 004, F, 43, 0, 0, 13, 38, 5, 15
INVAR-14, Run: 005, F, 34, 0, 0, 11, 20, 3, 6
INVAR-14, Run: 006, F, 30, 0, 0, 10, 12, 2, 2
INVAR-14, Run: 007, F, 36, 0, 0, 9, 24, 1, 8
INVAR-14, Run: 008, F, 37, 0, 0, 8, 26, 0, 9
INVAR-14, Run: 009, F, 38, 0, 0, 16, 28, 8, 10
INVAR-14, Run: 010, F, 33, 0, 0, 9, 18, 1, 5
INVAR-14, Run: 011, F, 33, 0, 0, 8, 18, 0, 5
INVAR-14, Run: 012, F, 35, 0, 0, 9, 22, 1, 7
INVAR-14, Run: 013, F, 47, 0, 0, 16, 46, 8, 19
INVAR-14, Run: 014, F, 34, 0, 0, 8, 20, 0, 6
INVAR-14, Run: 015, F, 34, 0, 0, 8, 20, 0, 6
INVAR-14, Run: 016, F, 34, 0, 0, 12, 20, 4, 6
INVAR-14, Run: 017, F, 41, 0, 0, 15, 34, 7, 13
INVAR-14, Run: 018, F, 57, 0, 0, 15, 66, 7, 29
INVAR-14, Run: 019, F, 38, 0, 0, 8, 28, 0, 10
INVAR-14, Run: 020, F, 35, 0, 0, 9, 22, 1, 7
INVAR-14, Run: 021, F, 37, 0, 0, 10, 26, 2, 9
INVAR-14, Run: 022, F, 40, 0, 0, 14, 32, 6, 12
INVAR-14, Run: 023, F, 33, 0, 0, 9, 18, 1, 5
INVAR-14, Run: 024, F, 38, 0, 0, 9, 28, 1, 10
INVAR-14, Run: 025, F, 37, 0, 0, 11, 26, 3, 9
INVAR-14, Run: 026, F, 59, 0, 0, 27, 70, 19, 31
INVAR-14, Run: 027, F, 33, 0, 0, 9, 18, 1, 5
INVAR-14, Run: 028, F, 56, 0, 0, 21, 64, 13, 28
INVAR-14, Run: 029, F, 33, 0, 0, 9, 18, 1, 5
INVAR-14, Run: 030, F, 47, 0, 0, 14, 46, 6, 19
INVAR-14, Run: 031, F, 46, 0, 0, 21, 44, 13, 18
INVAR-14, Run: 032, F, 42, 0, 0, 11, 36, 3, 14
INVAR-14, Run: 033, F, 82, 0, 0, 26, 116, 18, 54
INVAR-14, Run: 034, F, 38, 0, 0, 11, 28, 3, 10
INVAR-14, Run: 035, F, 48, 0, 0, 17, 48, 9, 20
INVAR-14, Run: 036, F, 35, 0, 0, 12, 22, 4, 7
INVAR-14, Run: 037, F, 33, 0, 0, 11, 18, 3, 5
INVAR-14, Run: 038, F, 33, 0, 0, 8, 18, 0, 5
INVAR-14, Run: 039, F, 38, 0, 0, 10, 28, 2, 10
INVAR-14, Run: 040, F, 34, 0, 0, 9, 20, 1, 6
INVAR-14, Run: 041, F, 38, 0, 0, 14, 28, 6, 10
INVAR-14, Run: 042, F, 40, 0, 0, 10, 32, 2, 12
INVAR-14, Run: 043, F, 42, 0, 0, 11, 36, 3, 14
INVAR-14, Run: 044, F, 38, 0, 0, 12, 28, 4, 10
INVAR-14, Run: 045, F, 61, 0, 0, 26, 74, 18, 33
INVAR-14, Run: 046, F, 32, 0, 0, 8, 16, 0, 4
INVAR-14, Run: 047, F, 41, 0, 0, 13, 34, 5, 13
INVAR-14, Run: 048, F, 36, 0, 0, 10, 24, 2, 8
INVAR-14, Run: 049, F, 33, 0, 0, 8, 18, 0, 5
INVAR-14, Run: 050, F, 34, 0, 0, 10, 20, 2, 6
INVAR-14, Run: 051, F, 60, 0, 0, 24, 72, 16, 32
INVAR-14, Run: 052, F, 30, 0, 0, 8, 12, 0, 2
INVAR-14, Run: 053, F, 46, 0, 0, 12, 44, 4, 18
INVAR-14, Run: 054, F, 43, 0, 0, 17, 38, 9, 15
INVAR-14, Run: 055, F, 31, 0, 0, 9, 14, 1, 3
INVAR-14, Run: 056, F, 39, 0, 0, 12, 30, 4, 11
INVAR-14, Run: 057, F, 40, 0, 0, 9, 32, 1, 12
INVAR-14, Run: 058, F, 35, 0, 0, 8, 22, 0, 7
INVAR-14, Run: 059, F, 50, 0, 0, 17, 52, 9, 22
INVAR-14, Run: 060, F, 38, 0, 0, 11, 28, 3, 10
INVAR-14, Run: 061, F, 43, 0, 0, 15, 38, 7, 15
INVAR-14, Run: 062, F, 47, 0, 0, 15, 46, 7, 19
INVAR-14, Run: 063, F, 42, 0, 0, 13, 36, 5, 14
INVAR-14, Run: 064, F, 106, 0, 0, 70, 164, 62, 78
INVAR-14, Run: 065, F, 40, 0, 0, 11, 32, 3, 12
INVAR-14, Run: 066, F, 41, 0, 0, 16, 34, 8, 13
INVAR-14, Run: 067, F, 44, 0, 0, 15, 40, 7, 16
INVAR-14, Run: 068, F, 38, 0, 0, 11, 28, 3, 10
INVAR-14, Run: 069, F, 37, 0, 0, 12, 26, 4, 9
INVAR-14, Run: 070, F, 37, 0, 0, 14, 26, 6, 9
INVAR-14, Run: 071, F, 41, 0, 0, 11, 34, 3, 13
INVAR-14, Run: 072, F, 41, 0, 0, 13, 34, 5, 13
INVAR-14, Run: 073, F, 33, 0, 0, 9, 18, 1, 5
INVAR-14, Run: 074, F, 40, 0, 0, 10, 32, 2, 12
INVAR-14, Run: 075, F, 40, 0, 0, 12, 32, 4, 12
INVAR-14, Run: 076, F, 57, 0, 0, 17, 66, 9, 29
INVAR-14, Run: 077, F, 34, 0, 0, 9, 20, 1, 6
INVAR-14, Run: 078, F, 36, 0, 0, 10, 24, 2, 8
INVAR-14, Run: 079, F, 40, 0, 0, 13, 32, 5, 12
INVAR-14, Run: 080, F, 34, 0, 0, 9, 20, 1, 6
INVAR-14, Run: 081, F, 30, 0, 0, 8, 12, 0, 2
INVAR-14, Run: 082, F, 40, 0, 0, 11, 32, 3, 12
INVAR-14, Run: 083, F, 47, 0, 0, 13, 46, 5, 19
INVAR-14, Run: 084, F, 35, 0, 0, 9, 22, 1, 7
INVAR-14, Run: 085, F, 45, 0, 0, 15, 42, 7, 17
INVAR-14, Run: 086, F, 148, 0, 0, 112, 248, 104, 120
INVAR-14, Run: 087, F, 50, 0, 0, 17, 52, 9, 22
INVAR-14, Run: 088, F, 45, 0, 0, 14, 42, 6, 17
INVAR-14, Run: 089, F, 118, 0, 0, 80, 188, 72, 90
INVAR-14, Run: 090, F, 39, 0, 0, 11, 30, 3, 11
INVAR-14, Run: 091, F, 34, 0, 0, 14, 20, 6, 6
INVAR-14, Run: 092, F, 33, 0, 0, 8, 18, 0, 5
INVAR-14, Run: 093, F, 48, 0, 0, 10, 48, 2, 20
INVAR-14, Run: 094, F, 43, 0, 0, 12, 38, 4, 15
INVAR-14, Run: 095, F, 36, 0, 0, 8, 24, 0, 8
INVAR-14, Run: 096, F, 48, 0, 0, 13, 48, 5, 20
INVAR-14, Run: 097, F, 57, 0, 0, 17, 66, 9, 29
INVAR-14, Run: 098, F, 34, 0, 0, 8, 20, 0, 6
INVAR-14, Run: 099, F, 38, 0, 0, 10, 28, 2, 10
INVAR-14, Run: 100, F, 0, 119, 0, 85, 71, 196, 91
INVAR-15, Run: 001, F, 107, 0, 0, 28, 74, 4, 25
INVAR-15, Run: 002, F, 112, 0, 0, 33, 84, 9, 30
INVAR-15, Run: 003, F, 131, 0, 0, 42, 122, 18, 49
INVAR-15, Run: 004, F, 116, 0, 0, 28, 92, 4, 34
INVAR-15, Run: 005, F, 117, 0, 0, 37, 94, 13, 35
INVAR-15, Run: 006, F, 127, 0, 0, 35, 114, 11, 45
INVAR-15, Run: 007, F, 121, 0, 0, 30, 102, 6, 39
INVAR-15, Run: 008, F, 114, 0, 0, 31, 88, 7, 32
INVAR-15, Run: 009, F, 100, 0, 0, 31, 60, 7, 18
INVAR-15, Run: 010, F, 89, 0, 0, 24, 38, 0, 7
INVAR-15, Run: 011, F, 94, 0, 0, 27, 48, 3, 12
INVAR-15, Run: 012, F, 111, 0, 0, 30, 82, 6, 29
INVAR-15, Run: 013, F, 102, 0, 0, 27, 64, 3, 20
INVAR-15, Run: 014, F, 121, 0, 0, 33, 102, 9, 39
INVAR-15, Run: 015, F, 103, 0, 0, 28, 66, 4, 21
INVAR-15, Run: 016, F, 118, 0, 0, 36, 96, 12, 36
INVAR-15, Run: 017, F, 108, 0, 0, 33, 76, 9, 26
INVAR-15, Run: 018, F, 119, 0, 0, 37, 98, 13, 37
INVAR-15, Run: 019, F, 99, 0, 0, 29, 58, 5, 17
INVAR-15, Run: 020, F, 106, 0, 0, 27, 72, 3, 24
INVAR-15, Run: 021, F, 115, 0, 0, 34, 90, 10, 33
INVAR-15, Run: 022, F, 98, 0, 0, 25, 56, 1, 16
INVAR-15, Run: 023, F, 147, 0, 0, 49, 154, 25, 65
INVAR-15, Run: 024, F, 120, 0, 0, 38, 100, 14, 38
INVAR-15, Run: 025, F, 114, 0, 0, 31, 88, 7, 32
INVAR-15, Run: 026, F, 126, 0, 0, 42, 112, 18, 44
INVAR-15, Run: 027, F, 107, 0, 0, 29, 74, 5, 25
INVAR-15, Run: 028, F, 106, 0, 0, 32, 72, 8, 24
INVAR-15, Run: 029, F, 113, 0, 0, 33, 86, 9, 31
INVAR-15, Run: 030, F, 103, 0, 0, 27, 66, 3, 21
INVAR-15, Run: 031, F, 110, 0, 0, 30, 80, 6, 28
INVAR-15, Run: 032, F, 111, 0, 0, 26, 82, 2, 29
INVAR-15, Run: 033, F, 138, 0, 0, 42, 136, 18, 56
INVAR-15, Run: 034, F, 105, 0, 0, 30, 70, 6, 23
INVAR-15, Run: 035, F, 126, 0, 0, 38, 112, 14, 44
INVAR-15, Run: 036, F, 116, 0, 0, 33, 92, 9, 34
INVAR-15, Run: 037, F, 104, 0, 0, 31, 68, 7, 22
INVAR-15, Run: 038, F, 119, 0, 0, 37, 98, 13, 37
INVAR-15, Run: 039, F, 93, 0, 0, 27, 46, 3, 11
INVAR-15, Run: 040, F, 111, 0, 0, 29, 82, 5, 29
INVAR-15, Run: 041, F, 103, 0, 0, 28, 66, 4, 21
INVAR-15, Run: 042, F, 112, 0, 0, 33, 84, 9, 30
INVAR-15, Run: 043, F, 102, 0, 0, 30, 64, 6, 20
INVAR-15, Run: 044, F, 139, 0, 0, 44, 138, 20, 57
INVAR-15, Run: 045, F, 127, 0, 0, 43, 114, 19, 45
INVAR-15, Run: 046, F, 110, 0, 0, 30, 80, 6, 28
INVAR-15, Run: 047, F, 119, 0, 0, 32, 98, 8, 37
INVAR-15, Run: 048, F, 118, 0, 0, 40, 96, 16, 36
INVAR-15, Run: 049, F, 113, 0, 0, 29, 86, 5, 31
INVAR-15, Run: 050, F, 113, 0, 0, 28, 86, 4, 31
INVAR-15, Run: 051, F, 128, 0, 0, 40, 116, 16, 46
INVAR-15, Run: 052, F, 144, 0, 0, 50, 148, 26, 62
INVAR-15, Run: 053, F, 103, 0, 0, 28, 66, 4, 21
INVAR-15, Run: 054, F, 126, 0, 0, 37, 112, 13, 44
INVAR-15, Run: 055, F, 107, 0, 0, 32, 74, 8, 25
INVAR-15, Run: 056, F, 105, 0, 0, 30, 70, 6, 23
INVAR-15, Run: 057, F, 117, 0, 0, 35, 94, 11, 35
INVAR-15, Run: 058, F, 123, 0, 0, 34, 106, 10, 41
INVAR-15, Run: 059, F, 146, 0, 0, 52, 152, 28, 64
INVAR-15, Run: 060, F, 117, 0, 0, 38, 94, 14, 35
INVAR-15, Run: 061, F, 141, 0, 0, 47, 142, 23, 59
INVAR-15, Run: 062, F, 113, 0, 0, 38, 86, 14, 31
INVAR-15, Run: 063, F, 119, 0, 0, 39, 98, 15, 37
INVAR-15, Run: 064, F, 108, 0, 0, 34, 76, 10, 26
INVAR-15, Run: 065, F, 114, 0, 0, 36, 88, 12, 32
INVAR-15, Run: 066, F, 102, 0, 0, 29, 64, 5, 20
INVAR-15, Run: 067, F, 122, 0, 0, 34, 104, 10, 40
INVAR-15, Run: 068, F, 268, 0, 0, 148, 396, 124, 186
INVAR-15, Run: 069, F, 114, 0, 0, 35, 88, 11, 32
INVAR-15, Run: 070, F, 146, 0, 0, 51, 152, 27, 64
INVAR-15, Run: 071, F, 123, 0, 0, 42, 106, 18, 41
INVAR-15, Run: 072, F, 136, 0, 0, 41, 132, 17, 54
INVAR-15, Run: 073, F, 110, 0, 0, 33, 80, 9, 28
INVAR-15, Run: 074, F, 108, 0, 0, 34, 76, 10, 26
INVAR-15, Run: 075, F, 123, 0, 0, 43, 106, 19, 41
INVAR-15, Run: 076, F, 124, 0, 0, 34, 108, 10, 42
INVAR-15, Run: 077, F, 131, 0, 0, 42, 122, 18, 49
INVAR-15, Run: 078, F, 118, 0, 0, 35, 96, 11, 36
INVAR-15, Run: 079, F, 109, 0, 0, 30, 78, 6, 27
INVAR-15, Run: 080, F, 124, 0, 0, 42, 108, 18, 42
INVAR-15, Run: 081, F, 107, 0, 0, 33, 74, 9, 25
INVAR-15, Run: 082, F, 110, 0, 0, 29, 80, 5, 28
INVAR-15, Run: 083, F, 110, 0, 0, 32, 80, 8, 28
INVAR-15, Run: 084, F, 113, 0, 0, 33, 86, 9, 31
INVAR-15, Run: 085, F, 137, 0, 0, 58, 134, 34, 55
INVAR-15, Run: 086, F, 113, 0, 0, 29, 86, 5, 31
INVAR-15, Run: 087, F, 110, 0, 0, 28, 80, 4, 28
INVAR-15, Run: 088, F, 123, 0, 0, 37, 106, 13, 41
INVAR-15, Run: 089, F, 129, 0, 0, 53, 118, 29, 47
INVAR-15, Run: 090, F, 114, 0, 0, 38, 88, 14, 32
INVAR-15, Run: 091, F, 114, 0, 0, 30, 88, 6, 32
INVAR-15, Run: 092, F, 107, 0, 0, 36, 74, 12, 25
INVAR-15, Run: 093, F, 119, 0, 0, 31, 98, 7, 37
INVAR-15, Run: 094, F, 128, 0, 0, 35, 116, 11, 46
INVAR-15, Run: 095, F, 110, 0, 0, 27, 80, 3, 28
INVAR-15, Run: 096, F, 126, 0, 0, 41, 112, 17, 44
INVAR-15, Run: 097, F, 166, 0, 0, 70, 192, 46, 84
INVAR-15, Run: 098, F, 138, 0, 0, 43, 136, 19, 56
INVAR-15, Run: 099, F, 117, 0, 0, 35, 94, 11, 35
INVAR-15, Run: 100, F, 126, 0, 0, 31, 112, 7, 44
INVAR-16, Run: 001, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 002, F, 86, 0, 0, 6, 18, 0, 6
INVAR-16, Run: 003, F, 89, 0, 0, 7, 24, 1, 9
INVAR-16, Run: 004, F, 87, 0, 0, 7, 20, 1, 7
INVAR-16, Run: 005, F, 89, 0, 0, 8, 24, 2, 9
INVAR-16, Run: 006, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 007, F, 86, 0, 0, 6, 18, 0, 6
INVAR-16, Run: 008, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 009, F, 91, 0, 0, 7, 28, 1, 11
INVAR-16, Run: 010, F, 92, 0, 0, 7, 30, 1, 12
INVAR-16, Run: 011, F, 87, 0, 0, 7, 20, 1, 7
INVAR-16, Run: 012, F, 87, 0, 0, 7, 20, 1, 7
INVAR-16, Run: 013, F, 88, 0, 0, 6, 22, 0, 8
INVAR-16, Run: 014, F, 82, 0, 0, 6, 10, 0, 2
INVAR-16, Run: 015, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 016, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 017, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 018, F, 91, 0, 0, 6, 28, 0, 11
INVAR-16, Run: 019, F, 81, 0, 0, 6, 8, 0, 1
INVAR-16, Run: 020, F, 83, 0, 0, 7, 12, 1, 3
INVAR-16, Run: 021, P, 80, 0, 0, 6, 6, 0, 0
INVAR-16, Run: 022, F, 90, 0, 0, 9, 26, 3, 10
INVAR-16, Run: 023, F, 90, 0, 0, 6, 26, 0, 10
INVAR-16, Run: 024, F, 83, 0, 0, 6, 12, 0, 3
INVAR-16, Run: 025, F, 83, 0, 0, 6, 12, 0, 3
INVAR-16, Run: 026, F, 87, 0, 0, 7, 20, 1, 7
INVAR-16, Run: 027, F, 87, 0, 0, 6, 20, 0, 7
INVAR-16, Run: 028, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 029, F, 87, 0, 0, 8, 20, 2, 7
INVAR-16, Run: 030, F, 92, 0, 0, 6, 30, 0, 12
INVAR-16, Run: 031, F, 83, 0, 0, 6, 12, 0, 3
INVAR-16, Run: 032, F, 90, 0, 0, 6, 26, 0, 10
INVAR-16, Run: 033, F, 90, 0, 0, 6, 26, 0, 10
INVAR-16, Run: 034, F, 99, 0, 0, 8, 44, 2, 19
INVAR-16, Run: 035, F, 89, 0, 0, 9, 24, 3, 9
INVAR-16, Run: 036, F, 81, 0, 0, 6, 8, 0, 1
INVAR-16, Run: 037, F, 90, 0, 0, 7, 26, 1, 10
INVAR-16, Run: 038, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 039, F, 85, 0, 0, 8, 16, 2, 5
INVAR-16, Run: 040, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 041, F, 86, 0, 0, 6, 18, 0, 6
INVAR-16, Run: 042, F, 90, 0, 0, 6, 26, 0, 10
INVAR-16, Run: 043, F, 87, 0, 0, 6, 20, 0, 7
INVAR-16, Run: 044, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 045, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 046, F, 91, 0, 0, 7, 28, 1, 11
INVAR-16, Run: 047, F, 86, 0, 0, 6, 18, 0, 6
INVAR-16, Run: 048, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 049, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 050, F, 90, 0, 0, 6, 26, 0, 10
INVAR-16, Run: 051, F, 105, 0, 0, 9, 56, 3, 25
INVAR-16, Run: 052, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 053, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 054, F, 83, 0, 0, 6, 12, 0, 3
INVAR-16, Run: 055, F, 90, 0, 0, 7, 26, 1, 10
INVAR-16, Run: 056, F, 91, 0, 0, 8, 28, 2, 11
INVAR-16, Run: 057, F, 83, 0, 0, 6, 12, 0, 3
INVAR-16, Run: 058, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 059, F, 94, 0, 0, 7, 34, 1, 14
INVAR-16, Run: 060, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 061, F, 90, 0, 0, 7, 26, 1, 10
INVAR-16, Run: 062, F, 85, 0, 0, 9, 16, 3, 5
INVAR-16, Run: 063, F, 86, 0, 0, 7, 18, 1, 6
INVAR-16, Run: 064, F, 83, 0, 0, 6, 12, 0, 3
INVAR-16, Run: 065, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 066, F, 83, 0, 0, 6, 12, 0, 3
INVAR-16, Run: 067, F, 84, 0, 0, 6, 14, 0, 4
INVAR-16, Run: 068, F, 85, 0, 0, 6, 16, 0, 5
INVAR-16, Run: 069, F, 83, 0, 0, 7, 12, 1, 3
INVAR-16, Run: 070, F, 87, 0, 0, 9, 20, 3, 7
INVAR-16, Run: 071, F, 90, 0, 0, 7, 26, 1, 10
INVAR-16, Run: 072, F, 89, 0, 0, 6, 24, 0, 9
INVAR-16, Run: 073, F, 82, 0, 0, 6, 10, 0, 2
